Round,ID,Bid_P,Bid_Q,Offer_P,Offer_Q,Price,PV,Buy_Q,Sell_Q,Shares,Cash,Dividend,Earnings,Final_earnings,Section 
1,1,2,2,0,0,5,7,0,0,6,61,1,11,0,1
1,2,5,5,0,0,5,7,5,0,11,38.5,1,-11.5,0,1
1,3,1,5,0,0,5,7,0,0,6,61,1,11,0,1
1,4,2,1,0,0,5,7,0,0,6,61,1,11,0,1
1,5,0,0,0,0,5,7,0,0,6,61,1,11,0,1
1,6,2,5,0,0,5,7,0,0,6,61,1,11,0,1
1,7,1,3,1.52,2,5,7,0,2,4,70,1,20,0,1
1,8,8,1,0,0,5,7,1,0,7,56.5,1,6.5,0,1
1,9,5,10,0,0,5,7,0,0,6,61,1,11,0,1
1,10,0,0,0,0,5,7,0,0,6,61,1,11,0,1
1,11,0.4,1,1.1,1,5,7,0,1,5,65.5,1,15.5,0,1
1,12,0.6,2,0.7,3,5,7,0,3,3,74.5,1,24.5,0,1
1,13,2,10,0,0,5,7,0,0,6,61,1,11,0,1
1,14,0,0,5,3,5,7,0,3,3,74.5,1,24.5,0,1
1,15,*.**,*,*.**,*,5,7,0,0,6,61,1,11,0,1
1,16,2,2,3,1,5,7,0,1,5,65.5,1,15.5,0,1
1,17,3,9,0,0,5,7,0,0,6,61,1,11,0,1
1,18,7.5,4,8,2,5,7,4,0,10,43,1,-7,0,1
2,1,1.5,2,2.5,1,5,7,0,1,5,74.6,0.4,13.6,0,1
2,2,3,3,10,1,5,7,0,0,11,46.75,0.4,8.25,0,1
2,3,5,7,0,0,5,7,7,0,13,33.8,0.4,-27.2,0,1
2,4,4.5,2,0,0,5,7,0,0,6,69.5,0.4,8.5,0,1
2,5,1,2,5,2,5,7,0,2,4,79.7,0.4,18.7,0,1
2,6,4,4,0,0,5,7,0,0,6,69.5,0.4,8.5,0,1
2,7,4,1,6,2,5,7,0,0,4,78.6,0.4,8.6,0,1
2,8,5,1,6,2,5,7,1,0,8,59.85,0.4,3.35,0,1
2,9,6,10,0,0,5,7,10,0,16,18.5,0.4,-42.5,0,1
2,10,0,0,5,5,5,7,0,4,2,89.9,0.4,28.9,0,1
2,11,1.1,1,1.5,2,5,7,0,2,3,84.25,0.4,18.75,0,1
2,12,3.5,3,5.5,1,5,7,0,0,3,83.15,0.4,8.65,0,1
2,13,4,5,0,0,5,7,0,0,6,69.5,0.4,8.5,0,1
2,14,5,1,6,2,5,7,1,0,4,78.05,0.4,3.55,0,1
2,15,5,2,7,1,5,7,2,0,8,59.3,0.4,-1.7,0,1
2,16,2,2,3,2,5,7,0,2,3,84.25,0.4,18.75,0,1
2,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
2,18,0,0,3.5,10,5,7,0,10,0,102.3,0.4,59.3,0,1
3,1,1.5,3,4.5,3,5,7,0,3,2,100.55,1,25.95,0,1
3,2,4,3,6,3,5,7,0,0,11,62.42,1,15.67,0,1
3,3,1,2,3,5,5,7,0,5,8,72.68,1,38.88,0,1
3,4,5,1,6,2,5,7,0,0,6,82.45,1,12.95,0,1
3,5,2,2,4.9,3,5,7,0,3,1,105.17,1,25.47,0,1
3,6,0,0,4.5,2,5,7,0,2,4,91.45,1,21.95,0,1
3,7,3,2,3.75,3,5,7,0,3,1,103.96,1,25.36,0,1
3,8,6,2,7,1,5,7,2,0,10,64.83,1,4.98,0,1
3,9,5.1,3,0,0,5,7,3,0,19,22.85,1,4.35,0,1
3,10,3,1,5,2,5,7,0,2,0,109.89,1,19.99,0,1
3,11,5,2,5.2,1,5,7,2,0,5,86.67,1,2.42,0,1
3,12,3,4,3.5,1,5,7,0,1,2,98.96,1,15.81,0,1
3,13,5,8,0,0,5,7,8,0,14,46.45,1,-23.05,0,1
3,14,0,0,5.5,2,5,7,0,0,4,89.85,1,11.8,0,1
3,15,4,3,5,2,5,7,0,2,6,82.23,1,22.93,0,1
3,16,3,1,4,3,5,7,0,3,0,109.17,1,24.92,0,1
3,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
3,18,5,10,0,0,5,7,9,0,9,72.03,1,-30.27,0,1
4,1,2,5,0,0,6,7,0,0,2,112.6,1,12.05,0,1
4,2,4.95,3,5.05,3,6,7,0,3,8,96.46,1,34.04,0,1
4,3,6,10,0,0,6,7,5,0,13,59.94,1,-12.74,0,1
4,4,3,2,0,0,6,7,0,0,6,96.69,1,14.24,0,1
4,5,2.5,2,6,1,6,7,0,1,0,122.28,1,17.11,0,1
4,6,0,0,4.99,4,6,7,0,4,0,126.99,1,35.54,0,1
4,7,7,7,0,0,6,7,7,0,8,76.15,1,-27.81,0,1
4,8,5,2,6,1,6,7,0,1,9,86.91,1,22.08,0,1
4,9,5.1,4,0,0,6,7,0,0,19,44.13,1,21.28,0,1
4,10,5,4,0,0,6,7,0,0,0,120.87,1,10.98,0,1
4,11,5,1,5.3,1,6,7,0,1,4,105.93,1,19.26,0,1
4,12,6,2,0,0,6,7,2,0,4,99.65,1,0.69,0,1
4,13,*.**,*,*.**,*,6,7,0,0,14,65.09,1,18.64,0,1
4,14,5,1,5.75,3,6,7,0,3,1,119.63,1,29.78,0,1
4,15,*.**,*,*.**,*,6,7,0,0,6,96.45,1,14.22,0,1
4,16,10,5,0,0,6,7,5,0,5,92.08,1,-17.09,0,1
4,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
4,18,4,5,5,6,6,7,0,6,3,121.83,1,49.8,0,1
5,1,5,5,6.99,1,7.75,7,0,1,1,133.38,1,20.78,0,1
5,2,8,5,0,0,7.75,7,5,0,13,76.48,1,-19.98,0,1
5,3,3,10,0,0,7.75,7,0,0,13,78.93,1,18.99,0,1
5,4,6.5,1,7,4,7.75,7,0,4,2,142.45,1,45.76,0,1
5,5,6,5,0,0,7.75,7,0,0,0,134.5,1,12.22,0,1
5,6,7,2,0,0,7.75,7,0,0,0,139.68,1,12.69,0,1
5,7,5,3,6.5,4,7.75,7,0,4,4,121.86,1,45.71,0,1
5,8,6,1,8,2,7.75,7,0,0,9,104.6,1,17.69,0,1
5,9,6.5,6,0,0,7.75,7,0,0,19,67.54,1,23.41,0,1
5,10,6,3,0,0,7.75,7,0,0,0,132.95,1,12.08,0,1
5,11,5.75,1,6.2,2,7.75,7,0,2,2,135.57,1,29.64,0,1
5,12,5.5,3,5.75,1,7.75,7,0,1,3,121.14,1,21.49,0,1
5,13,5,6,7.5,4,7.75,7,0,4,10,115.69,1,50.6,0,1
5,14,5,3,7,1,7.75,7,0,1,0,140.11,1,20.48,0,1
5,15,10,9,15,3,7.75,7,9,0,15,44.37,1,-52.08,0,1
5,16,8,3,10,2,7.75,7,3,0,8,83.71,1,-8.37,0,1
5,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
5,18,6.5,7,0,0,7.75,7,0,0,3,137.01,1,15.18,0,1
6,1,6.5,5,0,0,8,7,0,0,1,147.71,1,14.33,0,1
6,2,5,3,10,3,8,7,0,0,13,97.12,1,20.64,0,1
6,3,0,0,5,10,8,7,0,10,3,177.82,1,98.89,0,1
6,4,7.5,2,0,0,8,7,0,0,2,158.69,1,16.24,0,1
6,5,7,6,0,0,8,7,0,0,0,147.95,1,13.45,0,1
6,6,9,4,0,0,8,7,4,0,4,122.44,1,-17.24,0,1
6,7,5,3,7.5,4,8,7,0,4,0,169.24,1,47.38,0,1
6,8,7,1,9,2,8,7,0,0,9,124.06,1,19.46,0,1
6,9,8,6,8.5,5,8,7,4,0,23,62.09,1,-5.45,0,1
6,10,*.**,*,*.**,*,8,7,0,0,0,146.24,1,13.29,0,1
6,11,7.75,2,8,1,8,7,0,1,1,158.92,1,23.35,0,1
6,12,8.5,2,9,1,8,7,2,0,5,120.65,1,-0.49,0,1
6,13,0,0,9,6,8,7,0,0,10,137.25,1,21.56,0,1
6,14,7.5,4,0,0,8,7,0,0,0,154.12,1,14.01,0,1
6,15,4,5,0,0,8,7,0,0,15,63.8,1,19.43,0,1
6,16,9,1,11,2,8,7,1,0,9,92.28,1,8.57,0,1
6,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
6,18,8.5,4,0,0,8,7,4,0,7,122.51,1,-14.5,0,1
7,1,6,2,0,0,9,7,0,0,1,162.88,0.4,15.17,0,1
7,2,7,3,10,2,9,7,0,0,13,112.03,0.4,14.91,0,1
7,3,4,4,9,3,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
7,4,8,1,8.5,2,9,7,0,2,0,194.35,0.4,35.66,0,1
7,5,9,5,0,0,9,7,5,0,5,115.24,0.4,-32.71,0,1
7,6,8.5,1,9,2,9,7,0,2,2,155.28,0.4,32.84,0,1
7,7,8,9,0,0,9,7,0,0,0,186.16,0.4,16.92,0,1
7,8,8,1,10,2,9,7,0,0,9,140.06,0.4,16,0,1
7,9,8,6,8.5,10,9,7,0,10,13,172.49,0.4,110.4,0,1
7,10,8,3,0,0,9,7,0,0,0,160.86,0.4,14.62,0,1
7,11,8.1,3,8.2,1,9,7,0,1,0,184.71,0.4,25.79,0,1
7,12,10,10,10.5,3,9,7,10,0,15,39.71,0.4,-80.94,0,1
7,13,6,5,9,5,9,7,0,0,10,154.97,0.4,17.72,0,1
7,14,8,5,0,0,9,7,0,0,0,169.53,0.4,15.41,0,1
7,15,9,5,10,3,9,7,5,0,20,28.68,0.4,-35.12,0,1
7,16,5,1,8,2,9,7,0,2,7,124.1,0.4,31.82,0,1
7,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
7,18,8,2,8.5,3,9,7,0,3,4,166.06,0.4,43.55,0,1
8,1,7,5,0,0,9,7,0,0,1,179.56,0.4,16.68,0,1
8,2,8,2,10,3,9,7,0,0,13,128.43,0.4,16.4,0,1
8,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
8,4,4.5,1,0,0,9,7,0,0,0,213.78,0.4,19.43,0,1
8,5,9,3,11,2,9,7,3,0,8,100.26,0.4,-14.98,0,1
8,6,9.5,1,9.75,2,9,7,1,0,3,162.1,0.4,6.82,0,1
8,7,10.5,7,0,0,9,7,7,0,7,138.27,0.4,-47.89,0,1
8,8,9,2,11,2,9,7,2,0,11,138.66,0.4,-1.4,0,1
8,9,0,0,9,13,9,7,0,7,6,261.43,0.4,88.94,0,1
8,10,0,0,0,0,9,7,0,0,0,176.94,0.4,16.08,0,1
8,11,9.5,3,0,0,9,7,3,0,3,174.68,0.4,-10.03,0,1
8,12,3,1,4,5,9,7,0,5,10,97.18,0.4,57.47,0,1
8,13,6.5,5,9,5,9,7,0,5,5,221.96,0.4,66.99,0,1
8,14,10,3,0,0,9,7,3,0,3,157.98,0.4,-11.55,0,1
8,15,9,1,0,0,9,7,1,0,21,30.04,0.4,1.36,0,1
8,16,4,1,8,3,9,7,0,3,4,167.81,0.4,43.71,0,1
8,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
8,18,*.**,*,*.**,*,9,7,0,0,4,184.26,0.4,18.2,0,1
9,1,7.5,2,0,0,9.02,7,0,0,1,198.51,1,18.95,0,1
9,2,9,2,10,3,9.02,7,0,0,13,154.27,1,25.84,0,1
9,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
9,4,5,1,0,0,9.02,7,0,0,0,235.15,1,21.37,0,1
9,5,9,2,11.5,3,9.02,7,0,0,8,118.28,1,18.02,0,1
9,6,9.5,1,9.75,2,9.02,7,1,0,4,172.38,1,10.28,0,1
9,7,8,1,8.5,3,9.02,7,0,3,4,185.86,1,47.59,0,1
9,8,9,1,11,2,9.02,7,0,0,11,163.52,1,24.86,0,1
9,9,8,20,8.5,6,9.02,7,0,6,0,347.1,1,85.67,0,1
9,10,0,0,0,0,9.02,7,0,0,0,194.63,1,17.69,0,1
9,11,9.75,3,10,2,9.02,7,3,0,6,168.38,1,-6.3,0,1
9,12,9,3,10.5,2,9.02,7,0,0,10,116.89,1,19.71,0,1
9,13,8,5,0,0,9.02,7,0,0,5,249.15,1,27.19,0,1
9,14,9.05,1,0,0,9.02,7,1,0,4,167.85,1,9.87,0,1
9,15,10.5,2,11,2,9.02,7,2,0,23,36.2,1,6.16,0,1
9,16,9,1,11,3,9.02,7,0,0,4,188.59,1,20.78,0,1
9,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
9,18,9.5,2,11,1,9.02,7,2,0,6,188.84,1,4.58,0,1
10,1,8.5,3,0,0,9.1,7,0,0,1,219.36,1,20.85,0,1
10,2,9,3,10,3,9.1,7,0,0,13,182.69,1,28.42,0,1
10,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
10,4,7,3,0,0,9.1,7,0,0,0,258.66,1,23.51,0,1
10,5,9.25,1,11,4,9.1,7,1,0,9,129.09,1,10.81,0,1
10,6,0,0,9.25,2,9.1,7,0,0,4,193.61,1,21.23,0,1
10,7,8.5,4,9,3,9.1,7,0,3,1,235.47,1,49.61,0,1
10,8,8,1,10,2,9.1,7,0,0,11,190.87,1,27.35,0,1
10,9,9,20,0,0,9.1,7,0,0,0,381.81,1,34.71,0,1
10,10,0,0,0,0,9.1,7,0,0,0,214.09,1,19.46,0,1
10,11,9.1,2,9.75,1,9.1,7,1,0,7,182.2,1,13.82,0,1
10,12,*.**,*,*.**,*,9.1,7,0,0,10,138.57,1,21.68,0,1
10,13,9,5,11,3,9.1,7,0,0,5,279.06,1,29.91,0,1
10,14,9.1,1,0,0,9.1,7,1,0,5,179.62,1,11.77,0,1
10,15,10.5,2,11,2,9.1,7,2,0,25,44.8,1,8.6,0,1
10,16,8,10,0,0,9.1,7,0,0,4,211.44,1,22.85,0,1
10,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
10,18,8,2,8.5,2,9.1,7,0,2,4,231.74,1,42.9,0,1
11,1,8.5,2,0,0,10.5,7,0,0,1,242.29,1,22.93,0,1
11,2,9.25,2,10,5,10.5,7,0,5,8,266.7,1,84.01,0,1
11,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
11,4,10,2,0,0,10.5,7,0,0,0,284.52,1,25.86,0,1
11,5,9.25,1,10.5,5,10.5,7,0,2,7,172.09,1,43,0,1
11,6,0,0,9.09,2,10.5,7,0,2,2,238.07,1,44.46,0,1
11,7,10.5,7,0,0,10.5,7,7,0,8,186.16,1,-49.31,0,1
11,8,8,1,10,2,10.5,7,0,2,9,242.05,1,51.18,0,1
11,9,9.2,20,0,0,10.5,7,0,0,0,419.99,1,38.18,0,1
11,10,0,0,0,0,10.5,7,0,0,0,235.49,1,21.4,0,1
11,11,9.2,2,9.8,1,10.5,7,0,1,6,217.97,1,35.77,0,1
11,12,11,4,14,3,10.5,7,4,0,14,120.22,1,-18.35,0,1
11,13,9.1,5,11,3,10.5,7,0,0,5,311.96,1,32.9,0,1
11,14,9.25,4,0,0,10.5,7,0,0,5,202.58,1,22.96,0,1
11,15,9.5,3,10,3,10.5,7,0,3,22,105.93,1,61.13,0,1
11,16,20,4,0,0,10.5,7,4,0,8,194.38,1,-17.06,0,1
11,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,1,*.**,*.**,1
11,18,*.**,*,*.**,*,10.5,7,0,0,4,258.91,1,27.17,0,1
12,1,9,2,0,0,10.87,7,0,0,1,266.91,0.4,24.62,0,1
12,2,*.**,*,*.**,*,10.87,7,0,0,8,296.57,0.4,29.87,0,1
12,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
12,4,6,4,0,0,10.87,7,0,0,0,312.97,0.4,28.45,0,1
12,5,10,1,11.5,4,10.87,7,0,0,7,192.09,0.4,20,0,1
12,6,10.75,2,11,2,10.87,7,0,0,2,262.67,0.4,24.6,0,1
12,7,9,4,9.5,6,10.87,7,0,6,2,277.31,0.4,91.15,0,1
12,8,9,1,11,1,10.87,7,0,0,9,269.85,0.4,27.8,0,1
12,9,10,20,0,0,10.87,7,0,0,0,461.98,0.4,41.99,0,1
12,10,0,0,0,0,10.87,7,0,0,0,259.03,0.4,23.54,0,1
12,11,10.75,2,11,1,10.87,7,0,0,6,242.16,0.4,24.19,0,1
12,12,10,4,10.5,4,10.87,7,0,4,10,184.07,0.4,63.85,0,1
12,13,10,5,0,0,10.87,7,0,0,5,345.15,0.4,33.19,0,1
12,14,11.25,3,0,0,10.87,7,3,0,8,190.16,0.4,-12.42,0,1
12,15,12,3,13,3,10.87,7,3,0,25,90.65,0.4,-15.28,0,1
12,16,20,5,21,1,10.87,7,5,0,13,159.23,0.4,-35.15,0,1
12,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
12,18,9.75,4,10.25,1,10.87,7,0,1,3,297.95,0.4,39.04,0,1
13,1,9.5,5,0,0,11,7,0,0,1,294,0.4,27.09,0,1
13,2,10,10,11,5,11,7,0,5,3,387.92,0.4,91.35,0,1
13,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
13,4,9.5,2,0,0,11,7,0,0,0,344.26,0.4,31.29,0,1
13,5,10,1,11.5,4,11,7,0,0,7,214.09,0.4,22,0,1
13,6,11,2,11.01,2,11,7,2,0,4,266.33,0.4,3.66,0,1
13,7,10.5,4,11,2,11,7,0,2,0,329.24,0.4,51.93,0,1
13,8,9,1,11,2,11,7,0,2,7,323.83,0.4,53.98,0,1
13,9,11,20,0,0,11,7,2,0,2,484.77,0.4,22.79,0,1
13,10,0,0,0,0,11,7,0,0,0,284.93,0.4,25.9,0,1
13,11,10.9,2,11,1,11,7,0,1,5,280.47,0.4,38.31,0,1
13,12,14,5,15,5,11,7,5,0,15,147.97,0.4,-36.1,0,1
13,13,10,4,0,0,11,7,0,0,5,381.66,0.4,36.51,0,1
13,14,11,1,0,0,11,7,0,0,8,212.37,0.4,22.21,0,1
13,15,15,5,17,5,11,7,5,0,30,51.21,0.4,-39.44,0,1
13,16,0,0,9,7,11,7,0,7,6,262.25,0.4,103.02,0,1
13,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
13,18,13,3,16,3,11,7,3,0,6,293.84,0.4,-4.11,0,1
14,1,9,2,0,0,12,7,0,0,1,323.8,0.4,29.8,0,1
14,2,12,13,13,3,12,7,0,0,3,427.91,0.4,39.99,0,1
14,3,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
14,4,12,1,0,0,12,7,1,0,1,365.88,0.4,21.62,0,1
14,5,11.02,1,11.5,5,12,7,0,5,2,302.29,0.4,88.2,0,1
14,6,11.2,2,11.25,2,12,7,0,2,2,320.16,0.4,53.83,0,1
14,7,12,7,0,0,12,7,5,0,5,298.16,0.4,-31.08,0,1
14,8,10,1,11,1,12,7,0,1,6,371.81,0.4,47.98,0,1
14,9,0,0,12,2,12,7,0,2,0,559.64,0.4,74.87,0,1
14,10,*.**,*,*.**,*,12,7,0,0,0,313.42,0.4,28.49,0,1
14,11,11.1,2,11.25,1,12,7,0,1,4,323.31,0.4,42.84,0,1
14,12,10,1,10.5,1,12,7,0,1,14,181.56,0.4,33.59,0,1
14,13,11.5,3,13,2,12,7,0,0,5,421.82,0.4,40.16,0,1
14,14,11.05,1,0,0,12,7,0,0,8,236.8,0.4,24.43,0,1
14,15,11.5,2,12,2,12,7,0,2,28,93.93,0.4,42.72,0,1
14,16,20,5,21,2,12,7,5,0,11,226.87,0.4,-35.38,0,1
14,17,*.**,*,*.**,*,*.**,7,*,*,*,*.**,0.4,*.**,*.**,1
14,18,12,3,13,3,12,7,3,0,9,287.22,0.4,-6.62,0,1
15,1,12,3,0,0,14,7,0,0,1,357.18,1,33.38,0,1
15,2,14,10,15,3,14,7,10,0,13,329.7,1,-98.21,0,1
